Unique Identifier,Agenda Number,Meeting,Meeting Date,Category,Sponsor,Outcome,Vote,E. Denise Simmons,Marc C. McGovern,Burhan Azeem,Patricia Nolan,Sumbul Siddiqui,Paul F. Toner,Ayesha M. Wilson,Jivan Sobrinho-Wheeler,Catherine Zusy,Yeas,Nays,Present,Absent,Recused,Link,Summary,Notes
RES 2025 #1,1,2025-01-06 Regular,2025-01-06,Congratulations,Paul F. Toner,Adopted,Voice Vote,,,,,,,,,,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4630&MediaPosition=&ID=26732&CssClass=,Congratulations to Bishop Cristiano Barbosa for being awarded the 2025 MAPS Person of the Year.,
RES 2025 #2,2,2025-01-06 Regular,2025-01-06,Congratulations,Paul F. Toner,Adopted,Voice Vote,,,,,,,,,,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4630&MediaPosition=&ID=26736&CssClass=,Congratulations to Edilia Gomes as the Recipient of the 2025 MAPS Mary & Manuel Rogers Lifetime Community Service Award.,
RES 2025 #3,3,2025-01-06 Regular,2025-01-06,Congratulations,Paul F. Toner,Adopted,Voice Vote,,,,,,,,,,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4630&MediaPosition=&ID=26739&CssClass=,Congratulations to Michael Carreiro as the recipient of the 2025 MAPS Alvaro Lima Outstanding Business Award.,
RES 2025 #4,4,2025-01-06 Regular,2025-01-06,Death Resolution,Paul F. Toner,Adopted,Voice Vote,,,,,,,,,,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4630&MediaPosition=&ID=26762&CssClass=,Condolences on the death of Vasco S. Caetano.,
RES 2025 #5,5,2025-01-06 Regular,2025-01-06,Congratulations,Paul F. Toner,Adopted,Voice Vote,,,,,,,,,,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4630&MediaPosition=&ID=26763&CssClass=,Congratulations to Rabbi Liza Stern on her retirement,
RES 2025 #6,6,2025-01-06 Regular,2025-01-06,Congratulations,Marc C. McGovern,Adopted,Voice Vote,,,,,,,,,,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4630&MediaPosition=&ID=26771&CssClass=,Resolution on the death of Maria Alexandria Forde.,
RES 2025 #7,7,2025-01-06 Regular,2025-01-06,Death Resolution,E. Denise Simmons,Adopted,Voice Vote,,,,,,,,,,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4630&MediaPosition=&ID=26794&CssClass=,Condolences To The Family of Alfred A. Marazzo,
RES 2025 #8,8,2025-01-06 Regular,2025-01-06,Death Resolution,E. Denise Simmons,Adopted,Voice Vote,,,,,,,,,,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4630&MediaPosition=&ID=26842&CssClass=,Condolence Resolution for Dr. Robert S. Peterkin,
RES 2025 #9,9,2025-01-06 Regular,2025-01-06,Death Resolution,Paul F. Toner,Adopted,Voice Vote,,,,,,,,,,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4630&MediaPosition=&ID=26922&CssClass=,Condolences on the death of Robert R. McCallum,
RES 2025 #10,10,2025-01-06 Regular,2025-01-06,Congratulations,E. Denise Simmons,Adopted,Voice Vote,,,,,,,,,,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4630&MediaPosition=&ID=26955&CssClass=,Congratulations to the Holy Trinity Armenian Apostolic Church on its 100th Anniversary.,
RES 2025 #11,11,2025-01-06 Regular,2025-01-06,Retirement Resolution,E. Denise Simmons,Adopted,Voice Vote,,,,,,,,,,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4630&MediaPosition=&ID=26963&CssClass=,Congratulations to Michelle Borden On Her Retirement,
RES 2025 #12,12,2025-01-06 Regular,2025-01-06,Retirement Resolution,E. Denise Simmons,Adopted,Voice Vote,,,,,,,,,,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4630&MediaPosition=&ID=26964&CssClass=,Congratulations to Juliet Turner On Her Retirement,
RES 2025 #13,13,2025-01-06 Regular,2025-01-06,Retirement Resolution,E. Denise Simmons,Adopted,Voice Vote,,,,,,,,,,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4630&MediaPosition=&ID=26965&CssClass=,Congratulations to Faye McKinnon on Her Retirement,
RES 2025 #14,1,2025-01-27 Regular,2025-01-27,Congratulations,Paul F. Toner,Adopted,Unanimous,yes,yes,yes,yes,yes,yes,yes,yes,yes,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4632&MediaPosition=&ID=26972&CssClass=,Congratulations to Helen Gibbons on her retirement from the Cambridge Health Alliance.,
RES 2025 #15,2,2025-01-27 Regular,2025-01-27,Congratulations,Paul F. Toner,Adopted,Unanimous,yes,yes,yes,yes,yes,yes,yes,yes,yes,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4632&MediaPosition=&ID=26978&CssClass=,Congratulations to Judith Rolph on her retirement from the Cambridge Health Alliance.,
RES 2025 #16,3,2025-01-27 Regular,2025-01-27,Congratulations,Paul F. Toner,Adopted,Unanimous,yes,yes,yes,yes,yes,yes,yes,yes,yes,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4632&MediaPosition=&ID=26983&CssClass=,Congratulations to Jan Snyder on her retirement from the Cambridge Health Alliance.,
RES 2025 #17,4,2025-01-27 Regular,2025-01-27,Resolution,Sumbul Siddiqui,Adopted,Unanimous,yes,yes,yes,yes,yes,yes,yes,yes,yes,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4632&MediaPosition=&ID=27040&CssClass=,"Thanks to Iram Farooq for her 25 years of commitment, service, and leadership at the City of Cambridge Community Development Department and best wishes as she joins Harvard University.",
RES 2025 #18,5,2025-01-27 Regular,2025-01-27,Death Resolution,Paul F. Toner,Adopted,Unanimous,yes,yes,yes,yes,yes,yes,yes,yes,yes,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4632&MediaPosition=&ID=27095&CssClass=,Condolences on the death of Robert V.  Travers.,
RES 2025 #19,6,2025-01-27 Regular,2025-01-27,Death Resolution,Paul F. Toner,Adopted,Unanimous,yes,yes,yes,yes,yes,yes,yes,yes,yes,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4632&MediaPosition=&ID=27118&CssClass=,Condolences on the death of Henry Edward (Ted) Tierney.,
RES 2025 #20,7,2025-01-27 Regular,2025-01-27,Death Resolution,E. Denise Simmons,Adopted,Unanimous,yes,yes,yes,yes,yes,yes,yes,yes,yes,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4632&MediaPosition=&ID=27123&CssClass=,Condolences to the family of Janet Rose.,
RES 2025 #21,8,2025-01-27 Regular,2025-01-27,Death Resolution,Marc C. McGovern,Adopted,Unanimous,yes,yes,yes,yes,yes,yes,yes,yes,yes,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4632&MediaPosition=&ID=27127&CssClass=,Resolution on the death of Sterling Zen Singletary.,
RES 2025 #22,9,2025-01-27 Regular,2025-01-27,Death Resolution,Paul F. Toner,Adopted,Unanimous,yes,yes,yes,yes,yes,yes,yes,yes,yes,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4632&MediaPosition=&ID=27119&CssClass=,Condolences on the death of Alfred Marazzo.,
RES 2025 #23,10,2025-01-27 Regular,2025-01-27,Death Resolution,Paul F. Toner,Adopted,Unanimous,yes,yes,yes,yes,yes,yes,yes,yes,yes,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4632&MediaPosition=&ID=27120&CssClass=,Condolences on the death of Robert Lenkauskas.,
RES 2025 #24,11,2025-01-27 Regular,2025-01-27,Death Resolution,Paul F. Toner,Adopted,Unanimous,yes,yes,yes,yes,yes,yes,yes,yes,yes,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4632&MediaPosition=&ID=27121&CssClass=,Condolences on the death of David Bertrand.,
RES 2025 #25,12,2025-01-27 Regular,2025-01-27,Death Resolution,Ayesha M. Wilson,Adopted,Unanimous,yes,yes,yes,yes,yes,yes,yes,yes,yes,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4632&MediaPosition=&ID=27143&CssClass=,Resolution on the death of Ms. Joella Bieber.,
RES 2025 #26,1,2025-02-03 Regular,2025-02-03,Congratulations,Paul F. Toner,Adopted,Unanimous,yes,yes,yes,yes,yes,yes,yes,yes,yes,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4633&MediaPosition=&ID=26770&CssClass=,Congratulations to Michael DeAmbrose on his retirement from the Cambridge Fire Department.,
RES 2025 #27,2,2025-02-03 Regular,2025-02-03,Congratulations,Paul F. Toner,Adopted,Unanimous,yes,yes,yes,yes,yes,yes,yes,yes,yes,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4633&MediaPosition=&ID=26970&CssClass=,Congratulations to Edward Fales on his retirement from the Cambridge Fire Department.,
RES 2025 #28,3,2025-02-03 Regular,2025-02-03,Congratulations,Paul F. Toner,Adopted,Unanimous,yes,yes,yes,yes,yes,yes,yes,yes,yes,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4633&MediaPosition=&ID=26980&CssClass=,Congratulations to Faye Santarpio on her retirement from the Cambridge Health Alliance.,
RES 2025 #29,4,2025-02-03 Regular,2025-02-03,Resolution,E. Denise Simmons,Adopted,Unanimous,yes,yes,yes,yes,yes,yes,yes,yes,yes,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4633&MediaPosition=&ID=27126&CssClass=,Congratulations to Robyn Culbertson on the occasion of her retirement as Executive Director of the Office for Tourism.,
RES 2025 #30,5,2025-02-03 Regular,2025-02-03,Death Resolution,E. Denise Simmons,Adopted,Unanimous,yes,yes,yes,yes,yes,yes,yes,yes,yes,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4633&MediaPosition=&ID=27373&CssClass=,Condolences To The Family of Barbara Elizabeth Brathwaite,
RES 2025 #31,1,2025-02-10 Regular,2025-02-10,Congratulations,Burhan Azeem,Adopted,Unanimous,yes,yes,yes,yes,yes,yes,yes,yes,yes,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4634&MediaPosition=&ID=27236&CssClass=,Congratulations to the Cambridge Symphony Orchestra on their 50th anniversary.,
RES 2025 #32,2,2025-02-10 Regular,2025-02-10,Death Resolution,Paul F. Toner,Adopted,Unanimous,yes,yes,yes,yes,yes,yes,yes,yes,yes,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4634&MediaPosition=&ID=27423&CssClass=,Condolences on the death of Josephine Tuccinardi.,
RES 2025 #33,3,2025-02-10 Regular,2025-02-10,Congratulations,Paul F. Toner,Adopted,Unanimous,yes,yes,yes,yes,yes,yes,yes,yes,yes,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4634&MediaPosition=&ID=26767&CssClass=,Congratulations to Nelson Carneiro on his retirement from the Cambridge Health Alliance.,
RES 2025 #34,4,2025-02-10 Regular,2025-02-10,Congratulations,Paul F. Toner,Adopted,Unanimous,yes,yes,yes,yes,yes,yes,yes,yes,yes,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4634&MediaPosition=&ID=26976&CssClass=,Congratulations to Diego Matho on his retirement from the Cambridge Public Schools.,
RES 2025 #35,5,2025-02-10 Regular,2025-02-10,Congratulations,Paul F. Toner,Adopted,Unanimous,yes,yes,yes,yes,yes,yes,yes,yes,yes,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4634&MediaPosition=&ID=26982&CssClass=,Congratulations to Nancy Smith on her retirement from the Cambridge Health Alliance.,
RES 2025 #36,6,2025-02-10 Regular,2025-02-10,Congratulations,Paul F. Toner,Adopted,Unanimous,yes,yes,yes,yes,yes,yes,yes,yes,yes,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4634&MediaPosition=&ID=27422&CssClass=,Thanks to the volunteers from the Visitor Information Center for their dedication.,
RES 2025 #37,7,2025-02-10 Regular,2025-02-10,Congratulations,Ayesha M. Wilson,Adopted,Unanimous,yes,yes,yes,yes,yes,yes,yes,yes,yes,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4634&MediaPosition=&ID=27436&CssClass=,"Congratulations to Cambridge Author Omo Moses, on his memoir titled ""The White Peril.""",
RES 2025 #38,8,2025-02-10 Regular,2025-02-10,Death Resolution,E. Denise Simmons,Adopted,Unanimous,yes,yes,yes,yes,yes,yes,yes,yes,yes,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4634&MediaPosition=&ID=27446&CssClass=,Condolences To The Family of Robert L. Terrell III,
RES 2025 #39,1,2025-03-03 Regular,2025-03-03,Congratulations,E. Denise Simmons,Adopted,8 to 0,yes,yes,yes,yes,absent,yes,yes,yes,yes,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4644&MediaPosition=&ID=27573&CssClass=,That the City Council go on record extending Congratulations to the NAACP Awardees 2025.,
RES 2025 #40,2,2025-03-03 Regular,2025-03-03,Death Resolution,Paul F. Toner,Adopted,8 to 0,yes,yes,yes,yes,absent,yes,yes,yes,yes,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4644&MediaPosition=&ID=27733&CssClass=,Condolences on the death of Eugene Goodwin.,
RES 2025 #41,3,2025-03-03 Regular,2025-03-03,Congratulations,Paul F. Toner,Adopted,8 to 0,yes,yes,yes,yes,absent,yes,yes,yes,yes,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4644&MediaPosition=&ID=26768&CssClass=,Congratulations to Philip Chu on his retirement from  the Cambridge Police Department.,
RES 2025 #42,4,2025-03-03 Regular,2025-03-03,Congratulations,Paul F. Toner,Adopted,8 to 0,yes,yes,yes,yes,absent,yes,yes,yes,yes,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4644&MediaPosition=&ID=26973&CssClass=,Congratulations to Frank Greenidge on his retirement from the Cambridge Police Department,
RES 2025 #43,5,2025-03-03 Regular,2025-03-03,Congratulations,Paul F. Toner,Adopted,8 to 0,yes,yes,yes,yes,absent,yes,yes,yes,yes,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4644&MediaPosition=&ID=26974&CssClass=,Congratulations to Paul Holder on his retirement from the Cambridge Health Alliance.,
RES 2025 #44,6,2025-03-03 Regular,2025-03-03,Congratulations,Paul F. Toner,Adopted,8 to 0,yes,yes,yes,yes,absent,yes,yes,yes,yes,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4644&MediaPosition=&ID=26979&CssClass=,Congratulations to Christopher Samuel on his retirement from the Cambridge Police Department.,
RES 2025 #45,7,2025-03-03 Regular,2025-03-03,Congratulations,Paul F. Toner,Adopted,8 to 0,yes,yes,yes,yes,absent,yes,yes,yes,yes,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4644&MediaPosition=&ID=26981&CssClass=,Congratulations to Anthony Santiago on his retirement from the Cambridge Police Department.,
RES 2025 #46,8,2025-03-03 Regular,2025-03-03,Resolution,Sumbul Siddiqui,Adopted,8 to 0,yes,yes,yes,yes,absent,yes,yes,yes,yes,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4644&MediaPosition=&ID=27789&CssClass=,Congratulations to Lovestruck Books on its Grand Opening in Cambridge.,
RES 2025 #47,9,2025-03-03 Regular,2025-03-03,Death Resolution,Paul F. Toner,Adopted,8 to 0,yes,yes,yes,yes,absent,yes,yes,yes,yes,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4644&MediaPosition=&ID=27793&CssClass=,Condolences on the death of Kevin Clark,
RES 2025 #48,10,2025-03-03 Regular,2025-03-03,Death Resolution,E. Denise Simmons,Adopted,8 to 0,yes,yes,yes,yes,absent,yes,yes,yes,yes,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4644&MediaPosition=&ID=27795&CssClass=,Condolence Resolution for Pamela J. Harding,
RES 2025 #49,1,2025-03-17 Regular,2025-03-17,Happy Birthday Resolution,E. Denise Simmons,,,,,,,,,,,,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4645&MediaPosition=&ID=27806&CssClass=,Happy 93rd Birthday wishes to Moses Moore.,
RES 2025 #50,2,2025-03-17 Regular,2025-03-17,Congratulations,Paul F. Toner,,,,,,,,,,,,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4645&MediaPosition=&ID=27836&CssClass=,Congratulations to Deborah Mason on her 50th Anniversary of dedication to the arts and dance education in Cambridge,
RES 2025 #51,3,2025-03-17 Regular,2025-03-17,Resolution,Sumbul Siddiqui,,,,,,,,,,,,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4645&MediaPosition=&ID=27834&CssClass=,Congratulations to Ronit Barkai on her retirement from Transition House.,
RES 2025 #52,4,2025-03-17 Regular,2025-03-17,Congratulations,Paul F. Toner,,,,,,,,,,,,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4645&MediaPosition=&ID=27844&CssClass=,Congratulations to Officer Oswaldo Ortiz on his retirement from the Cambridge Police Department.,
RES 2025 #53,5,2025-03-17 Regular,2025-03-17,Congratulations,Paul F. Toner,,,,,,,,,,,,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4645&MediaPosition=&ID=27849&CssClass=,Congratulations to Fire Lieutenant Adam Shuman on his retirement from the Cambridge Fire Department.,
RES 2025 #54,6,2025-03-17 Regular,2025-03-17,Congratulations,Paul F. Toner,,,,,,,,,,,,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4645&MediaPosition=&ID=27859&CssClass=,Congratulations to Heli Medeiros on retiring from the Cambridge Health Alliance.,
RES 2025 #55,7,2025-03-17 Regular,2025-03-17,Congratulations,Ayesha M. Wilson,,,,,,,,,,,,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4645&MediaPosition=&ID=27912&CssClass=,"Congratulations to the 3rd Annual ""Public Vs. Prep"" Tournament.",
RES 2025 #56,1,2025-03-24 Regular,2025-03-24,Congratulations,Paul F. Toner,,,,,,,,,,,,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4646&MediaPosition=&ID=26977&CssClass=,Congratulations to William Renzi on his retirement from the Department of Public Works.,
RES 2025 #57,2,2025-03-24 Regular,2025-03-24,Congratulations,Paul F. Toner,,,,,,,,,,,,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4646&MediaPosition=&ID=27853&CssClass=,Congratulations to Ana Nava on her retirement from the Cambridge Health Alliance.,
RES 2025 #58,3,2025-03-24 Regular,2025-03-24,Congratulations,Paul F. Toner,,,,,,,,,,,,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4646&MediaPosition=&ID=27935&CssClass=,Congratulations to Leona Golden on her retirement from the Cambridge Health Alliance.,
RES 2025 #59,4,2025-03-24 Regular,2025-03-24,Resolution,E. Denise Simmons,,,,,,,,,,,,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4646&MediaPosition=&ID=27936&CssClass=,Welcome American Library Association President Cindy Hohl to Cambridge.,
RES 2025 #60,5,2025-03-24 Regular,2025-03-24,Death Resolution,Paul F. Toner,,,,,,,,,,,,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4646&MediaPosition=&ID=27942&CssClass=,"Condolences on the death of Gladys ""Pebble"" Gifford.",
RES 2025 #61,6,2025-03-24 Regular,2025-03-24,Congratulations,Paul F. Toner,,,,,,,,,,,,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4646&MediaPosition=&ID=27851&CssClass=,Congratulations to Joanne Bosco on her retirement from the Cambridge Health Alliance.,
RES 2025 #62,7,2025-03-24 Regular,2025-03-24,Congratulations,Paul F. Toner,,,,,,,,,,,,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4646&MediaPosition=&ID=27855&CssClass=,Congratulations to Seamus Whelan on his retirement from the Cambridge Health Alliance.,
RES 2025 #66,1,2025-03-31 Regular,2025-03-31,Death Resolution,Marc C. McGovern,Adopted,Unanimous,,,,,,,,,,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4647&MediaPosition=&ID=28202&CssClass=,Resolution on the death of Donna J. Barry.,
RES 2025 #67,2,2025-03-31 Regular,2025-03-31,Resolution,E. Denise Simmons,Adopted,Unanimous,,,,,,,,,,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4647&MediaPosition=&ID=28206&CssClass=,20th anniversary of the Andrea Harvey Memorial Fund.,
RES 2025 #68,3,2025-03-31 Regular,2025-03-31,Death Resolution,E. Denise Simmons,Adopted,Unanimous,,,,,,,,,,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4647&MediaPosition=&ID=28208&CssClass=,"Resolution on the passing of Joseph Nichols, Sr.",
RES 2025 #69,4,2025-03-31 Regular,2025-03-31,Death Resolution,Catherine Zusy,Adopted,Unanimous,,,,,,,,,,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4647&MediaPosition=&ID=28215&CssClass=,Resolution on the death of Carol Elizabeth Moses.,
RES 2025 #70,5,2025-03-31 Regular,2025-03-31,Congratulations,Paul F. Toner,Adopted,Unanimous,,,,,,,,,,,,,,,https://cambridgema.iqm2.com/Citizens/Detail_LegiFile.aspx?Frame=&MeetingID=4647&MediaPosition=&ID=26971&CssClass=,Congratulations to Paula Gates on her retirement from the Water Department.,
